Tackles TklW_for,Tackles Def 3rd_for,Tackles Mid 3rd_for,Tackles Att 3rd_for,Challenges Tkl_for,Challenges Tkl%_for,Challenges Lost_for,Blocks Blocks_for,Blocks Sh_for,Blocks Pass_for,Unnamed: 15_level_0 Int_for,Unnamed: 17_level_0 Clr_for,Unnamed: 18_level_0 Err_for,Tackles TklW_against,Tackles Def 3rd_against,Tackles Mid 3rd_against,Tackles Att 3rd_against,Challenges Tkl_against,Challenges Tkl%_against,Challenges Lost_against,Blocks Blocks_against,Blocks Sh_against,Blocks Pass_against,Unnamed: 15_level_0 Int_against,Unnamed: 17_level_0 Clr_against,Unnamed: 18_level_0 Err_against,Performance CrdY_for,Performance CrdR_for,Performance 2CrdY_for,Performance Fls_for,Performance Fld_for,Performance Off_for,Performance Crs_for,Performance PKwon_for,Performance PKcon_for,Performance OG_for,Performance Recov_for,Aerial Duels Won_for,Aerial Duels Lost_for,Performance CrdY_against,Performance CrdR_against,Performance 2CrdY_against,Performance Fls_against,Performance Fld_against,Performance Off_against,Performance Crs_against,Performance PKwon_against,Performance PKcon_against,Performance OG_against,Performance Recov_against,Total Cmp_for,Short Cmp_for,Short Att_for,Medium Cmp_for,Medium Att_for,Long Cmp_for,Long Att_for,Unnamed: 17_level_0 Ast_for,Unnamed: 18_level_0 xAG_for,Expected xA_for,Unnamed: 21_level_0 KP_for,Unnamed: 22_level_0 1/3_for,Unnamed: 23_level_0 PPA_for,Unnamed: 24_level_0 CrsPA_for,Unnamed: 25_level_0 PrgP_for,Total Cmp_against,Short Cmp_against,Short Att_against,Medium Cmp_against,Medium Att_against,Long Cmp_against,Long Att_against,Unnamed: 17_level_0 Ast_against,Unnamed: 18_level_0 xAG_against,Expected xA_against,Unnamed: 21_level_0 KP_against,Unnamed: 22_level_0 1/3_against,Unnamed: 23_level_0 PPA_against,Unnamed: 24_level_0 CrsPA_against,Unnamed: 25_level_0 PrgP_against,Pass Types Live_for,Pass Types Dead_for,Pass Types FK_for,Pass Types TB_for,Pass Types Sw_for,Pass Types TI_for,Pass Types CK_for,Corner Kicks In_for,Corner Kicks Out_for,Corner Kicks Str_for,Outcomes Blocks_for,Pass Types Live_against,Pass Types Dead_against,Pass Types FK_against,Pass Types TB_against,Pass Types Sw_against,Pass Types TI_against,Pass Types CK_against,Corner Kicks In_against,Corner Kicks Out_against,Corner Kicks Str_against,Outcomes Blocks_against,Squad,Season,Liga
305,268,212,78,237,38.8,374,326,110,216,377,735,12,384,345,238,54,335,49.0,348,379,107,272,327,621,17,109,6,2,550,403,77,624,6,6,0,2054,441,492,104,5,3,434,526,78,697,6,13,0,2051,12584,5742,6544,4982,5929,1501,2917,34,31.7,25.8,318,968,254,63,1343,14699,7006,7884,5539,6557,1615,3015,59,41.2,41.1,393,1056,300,69,1448,14508,1837,477,50,183,769,168,58,76,3,311,16649,1884,598,54,205,713,185,58,68,3,256,Levante,2021-2022,La Liga
332,301,235,71,248,45.0,303,374,119,255,344,826,9,351,257,304,87,244,39.9,368,377,121,256,306,746,10,114,7,4,554,535,67,597,6,8,4,2007,651,703,114,6,4,561,520,57,738,4,7,3,2011,11046,5149,6054,4101,5153,1312,2691,23,25.7,28.3,303,806,235,64,1129,14388,6448,7397,5850,6917,1606,3001,40,33.8,36.9,329,1078,316,107,1379,13022,1934,575,44,113,788,159,64,34,5,311,16519,1887,590,44,155,789,161,69,65,3,304,Mallorca,2021-2022,La Liga
331,270,236,71,251,42.0,347,340,115,225,368,758,5,326,265,204,46,206,44.1,261,355,99,256,353,843,15,84,2,1,498,391,66,864,3,7,2,2118,808,743,73,1,0,414,475,82,719,5,8,0,2104,11904,5076,6144,4756,6063,1702,3278,23,22.9,27.6,297,1099,298,124,1328,14630,6586,7550,5894,7112,1602,3263,37,32.5,31.0,335,1016,271,70,1330,14470,1986,473,16,195,932,179,61,99,4,309,17058,2009,543,50,195,867,184,56,71,2,261,Osasuna,2021-2022,La Liga
359,320,237,64,280,40.7,408,410,95,315,365,686,9,391,304,274,75,282,44.1,357,400,130,270,343,711,15,101,3,1,537,511,83,862,4,9,1,2110,652,655,110,3,0,540,508,54,659,6,4,1,2151,12747,5524,6408,5119,6188,1719,3277,28,30.7,35.8,359,1012,267,109,1312,12928,5832,6766,5108,6181,1591,3174,33,34.7,33.7,313,1058,267,63,1330,14830,2020,553,38,161,906,190,76,76,4,321,15156,2049,591,54,156,867,177,77,70,1,358,Rayo Vallecano,2021-2022,La Liga
345,281,195,84,211,42.0,291,379,114,265,334,526,17,346,347,159,95,324,41.5,456,443,161,282,342,696,16,76,0,0,394,474,106,611,10,5,0,1941,397,319,82,3,1,501,370,30,670,5,12,0,1742,21373,10630,11395,7948,8751,1987,2902,59,50.7,55.1,526,1694,455,57,2078,13258,6260,6951,5038,5817,1529,2706,20,32.2,33.4,319,1027,246,77,1257,22705,1706,491,71,309,639,218,81,50,0,313,14707,1715,472,41,171,615,153,70,55,0,311,Real Madrid,2021-2022,La Liga
339,271,234,81,260,47.6,286,382,105,277,348,703,6,415,344,276,81,310,46.3,360,424,117,307,339,693,9,77,4,1,491,465,76,638,8,6,0,2012,678,597,95,2,2,493,465,86,662,5,11,0,1954,15403,6964,7887,6383,7429,1569,2800,22,32.9,35.0,313,1067,315,69,1462,12311,5444,6285,4887,5872,1509,2989,28,28.1,29.8,318,949,246,75,1206,17333,1895,537,45,96,829,186,79,79,1,352,14226,1967,540,36,160,914,174,56,66,2,320,Real Sociedad,2021-2022,La Liga
302,252,211,71,236,43.5,306,367,124,243,270,603,18,353,312,203,94,283,48.1,305,344,91,253,348,748,8,97,4,2,462,462,80,787,3,4,0,2064,595,561,98,4,2,497,441,53,647,1,3,2,1879,18327,7686,8529,7941,8940,2275,3745,40,32.5,34.6,342,1207,305,112,1596,11300,5021,5924,4475,5445,1367,2778,19,25.0,29.4,298,900,239,67,1182,20265,1889,526,37,312,844,175,11,124,2,305,13204,1838,516,30,143,749,158,66,61,1,272,Sevilla,2021-2022,La Liga
364,289,217,85,266,42.7,357,373,93,280,339,746,8,335,299,211,66,282,43.9,360,314,90,224,286,795,7,134,8,6,641,586,52,765,8,8,3,2079,564,599,133,7,4,603,616,97,679,5,9,3,2076,9627,3923,4782,3835,4951,1506,3098,30,25.4,27.4,288,900,256,75,1202,13730,6345,7234,5254,6418,1618,3095,34,32.3,30.7,330,1061,275,77,1392,11686,2039,664,32,227,811,175,73,63,3,289,15730,2093,655,50,198,896,172,68,66,1,331,Valencia,2021-2022,La Liga
312,250,197,91,229,48.1,247,330,109,221,329,644,16,380,310,234,84,296,39.7,450,469,112,357,387,690,11,81,1,1,472,459,91,574,3,5,1,1946,491,437,98,3,2,483,456,123,749,5,6,1,1929,16679,7388,8290,7135,8109,1669,2743,51,50.9,49.9,363,1278,349,66,1698,11881,5234,5996,4744,5663,1462,2897,20,30.2,28.2,294,894,229,80,1095,18435,1875,582,90,166,737,200,92,44,2,396,13738,1775,533,34,168,671,198,76,80,2,267,Villarreal,2021-2022,La Liga
292,263,181,55,197,34.9,368,341,90,251,428,766,8,278,197,215,57,213,45.5,255,309,89,220,342,623,13,96,8,5,513,487,73,645,5,3,0,1737,831,602,80,3,1,514,477,107,731,3,8,1,1922,10217,4465,5486,4015,5139,1482,2923,21,27.4,21.0,256,789,189,82,939,15323,6945,7955,6055,7146,1778,3256,44,37.1,34.2,292,1086,299,78,1479,12380,1937,595,11,144,800,142,42,68,4,265,17574,1940,561,22,201,865,201,72,62,0,305,Alavés,2020-2021,La Liga
269,194,200,67,167,32.4,348,341,74,267,344,684,9,303,265,226,41,197,39.3,304,396,94,302,484,772,6,82,3,1,483,477,77,811,5,6,1,1836,656,601,80,5,4,503,452,83,753,5,5,3,1861,13577,5872,6901,5484,6607,1791,3120,31,31.0,27.9,303,1054,284,79,1496,14283,6622,7507,5355,6400,1797,3229,29,27.1,30.0,282,1022,280,94,1380,15737,2027,561,13,200,920,197,65,73,3,376,16394,1846,532,21,242,768,157,46,70,1,335,Athletic Club,2020-2021,La Liga
367,291,253,78,296,46.9,335,361,83,278,386,671,7,315,308,185,63,214,36.4,374,359,88,271,454,674,9,100,0,0,489,443,96,597,6,4,3,1951,530,482,59,3,0,486,455,30,708,3,7,2,1939,16757,8278,9219,5931,6995,1653,2869,54,40.6,38.8,347,1144,370,53,1604,15160,6763,7647,5993,6942,1807,3152,15,27.7,28.9,271,1175,243,77,1394,18818,1766,480,46,171,734,196,54,98,0,302,17189,1820,563,10,211,703,160,54,71,0,354,Atlético Madrid,2020-2021,La Liga
293,223,195,81,224,42.9,298,325,70,255,361,429,16,320,357,181,60,257,33.4,513,440,133,307,517,639,8,72,2,2,357,523,90,494,6,5,2,1937,395,317,76,6,2,546,333,48,514,5,8,5,1846,25192,13304,14257,9056,9893,1599,2287,51,53.2,63.6,452,1874,517,52,2157,11743,5511,6256,4485,5238,1354,2515,20,25.4,25.7,234,806,223,56,1038,26712,1686,536,58,108,644,217,68,35,0,340,13448,1515,426,20,141,513,140,43,57,1,300,Barcelona,2020-2021,La Liga
314,274,220,62,211,37.9,345,361,74,287,452,687,11,336,286,245,55,218,34.2,420,408,130,278,364,610,12,93,8,4,521,483,65,586,9,10,3,1938,613,628,83,2,0,507,492,125,654,6,11,0,1936,15816,7406,8310,6094,7035,1673,3002,35,33.4,30.5,335,1048,297,80,1442,13194,5750,6649,5379,6415,1595,2971,31,30.1,29.1,259,928,245,68,1311,17720,1894,598,18,163,774,184,48,82,2,321,15250,1847,548,36,180,788,158,64,60,0,345,Betis,2020-2021,La Liga
317,305,216,52,247,40.7,360,368,99,269,437,788,8,300,217,199,70,192,37.4,321,244,41,203,302,660,10,81,3,2,436,483,56,731,3,10,1,1809,687,753,87,4,4,509,399,101,805,5,4,3,1929,7949,3244,4091,3064,4071,1319,2992,16,20.4,16.9,196,653,152,73,854,18990,8929,9933,7698,8790,1736,2988,41,39.3,44.2,340,1523,367,100,1881,10091,1920,587,15,134,739,149,56,78,1,282,21256,1771,451,31,189,809,206,92,61,2,349,Cádiz,2020-2021,La Liga
368,332,259,71,238,34.3,456,399,89,310,405,751,12,288,183,204,81,189,40.6,276,344,76,268,489,522,6,109,5,3,631,492,65,521,7,8,1,1988,609,669,102,6,4,529,607,51,741,6,7,0,1988,15176,6912,7946,6117,7188,1552,2914,39,36.7,32.0,267,978,248,48,1308,12833,5767,6732,4864,5911,1703,3093,37,35.7,33.2,285,965,248,79,1249,17402,1851,553,33,145,764,125,42,62,2,298,14836,2062,658,21,196,924,166,66,55,0,365,Celta Vigo,2020-2021,La Liga
309,228,204,82,203,39.2,315,360,63,297,434,593,11,319,285,196,38,199,38.3,320,359,98,261,406,933,7,71,3,2,494,387,67,1052,4,5,0,2179,908,917,66,2,1,417,461,128,545,5,9,0,1962,11810,4840,5844,4584,5965,2002,4026,20,29.9,28.5,309,1119,254,118,1295,12572,5489,6648,4928,6296,1719,3524,40,35.2,26.3,264,842,230,62,1056,14786,2037,511,5,243,991,197,94,98,0,325,15366,2156,534,38,175,1041,141,47,56,2,333,Eibar,2020-2021,La Liga
335,324,189,38,210,36.3,368,357,97,260,386,689,11,347,216,281,101,253,40.9,365,327,57,270,406,586,8,99,3,2,527,456,51,672,1,10,1,1811,488,539,79,2,1,496,506,64,693,6,3,1,1977,13481,6024,6751,5311,6194,1653,3001,25,21.8,19.8,190,785,148,79,929,15678,6907,7794,6608,7543,1700,2817,43,44.0,42.8,369,1247,346,84,1647,15168,1835,537,8,167,715,137,52,60,1,322,17498,1671,535,28,149,692,164,43,64,1,308,Elche,2020-2021,La Liga
352,232,276,71,241,38.9,378,361,53,308,393,615,4,313,339,196,39,220,45.5,263,352,88,264,390,838,3,120,7,2,631,520,74,815,3,8,3,1943,840,946,106,6,5,549,589,87,566,6,5,1,1948,8977,4043,5155,3111,4340,1417,3219,14,23.6,24.0,261,863,225,102,1090,14007,6282,7408,5491,6728,1739,3372,26,25.8,23.2,223,935,204,58,1195,11734,2055,596,7,210,973,143,71,36,0,322,16642,2054,674,22,214,869,145,57,53,1,356,Getafe,2020-2021,La Liga
279,226,213,60,185,39.5,283,388,128,260,392,764,7,313,265,227,58,204,39.5,312,363,78,285,359,613,9,97,6,1,533,469,82,613,4,12,1,1800,675,851,104,6,3,493,501,53,764,10,5,0,1862,9083,3915,4776,3574,4629,1288,2951,30,26.8,22.6,224,813,173,58,975,15039,6817,7821,5922,7064,1751,3151,41,38.2,36.5,363,1126,324,96,1449,11332,1922,506,17,115,870,128,57,39,1,333,17232,2008,584,22,208,882,185,56,79,1,342,Granada,2020-2021,La Liga
322,309,191,56,239,41.3,340,342,83,259,437,616,7,309,212,221,99,227,34.8,426,325,80,245,323,773,14,69,2,1,528,518,101,824,2,5,2,1876,580,598,64,2,1,554,496,74,691,3,4,2,1870,13511,5695,6489,5786,6819,1679,3199,23,26.6,25.3,295,898,221,113,1185,15344,6855,7746,6087,7054,1841,3242,37,35.6,32.8,324,1211,298,93,1447,15452,1930,598,9,197,788,156,59,58,1,321,17253,1932,594,20,182,811,161,52,55,0,309,Huesca,2020-2021,La Liga
283,268,189,55,208,38.3,335,336,94,242,432,680,15,334,287,204,84,249,40.5,366,374,76,298,433,638,8,68,1,0,509,397,69,697,5,4,2,2023,455,522,87,7,2,430,483,99,683,2,6,1,1964,14189,6357,7201,5757,6801,1695,3077,35,29.6,30.0,286,1087,306,83,1537,13052,5779,6636,5179,6169,1628,3057,42,40.0,33.1,356,966,304,80,1299,16219,1825,509,23,178,767,173,61,41,0,369,14983,1881,533,22,162,790,179,62,66,1,297,Levante,2020-2021,La Liga
281,223,217,84,224,40.6,328,349,100,249,392,774,7,309,252,195,58,195,44.3,245,312,79,233,338,694,7,80,5,3,535,407,67,700,3,8,2,2071,996,806,65,0,0,439,507,96,800,6,6,1,2115,10233,4401,5541,3869,5149,1649,3329,25,24.9,27.9,259,968,261,101,1220,15379,7198,8271,5912,7233,1696,3425,31,33.2,35.8,322,1070,321,89,1525,13118,1846,510,6,194,831,117,44,54,1,281,18086,2037,565,34,198,906,176,70,40,2,296,Osasuna,2020-2021,La Liga
318,266,188,77,192,36.1,340,344,83,261,398,544,12,295,277,184,70,216,33.5,429,418,133,285,380,707,16,59,2,1,407,474,86,771,2,8,1,1901,444,381,87,3,1,493,384,39,637,4,3,3,1748,20652,9790,10620,7728,8593,2214,3224,53,47.4,48.8,438,1525,401,77,1920,13187,6262,7020,4926,5792,1484,2710,17,24.4,24.5,269,956,250,85,1157,22248,1785,501,32,351,759,224,70,65,1,346,14886,1747,462,21,174,677,152,55,64,1,319,Real Madrid,2020-2021,La Liga
322,240,227,80,200,41.7,280,353,96,257,315,563,5,311,253,212,66,220,40.0,330,413,104,309,379,710,16,81,1,0,566,459,86,712,8,5,1,1941,663,669,91,6,2,495,532,89,533,4,12,1,1875,14915,6592,7589,6282,7368,1582,2840,39,39.6,39.7,308,1100,343,64,1554,11867,5271,6122,4510,5447,1613,3088,24,26.1,25.4,251,805,213,65,1011,17052,1857,545,40,103,823,196,87,82,1,369,13837,1890,622,18,196,756,127,40,46,2,293,Real Sociedad,2020-2021,La Liga
297,220,200,72,184,36.1,326,310,90,220,362,636,10,306,255,196,65,207,34.6,392,325,87,238,407,635,13,79,2,2,491,488,69,731,4,6,2,1944,615,534,109,1,0,510,458,34,680,4,7,1,1769,19248,8654,9471,7775,8720,2190,3442,36,41.0,40.1,387,1234,346,122,1627,11221,5104,5905,4222,5116,1428,2771,20,22.5,21.7,244,839,209,62,1103,21025,1779,516,27,384,797,167,35,65,0,301,12969,1854,536,16,156,723,157,59,62,2,272,Sevilla,2020-2021,La Liga
277,241,163,59,198,33.4,394,372,123,249,392,785,12,295,210,198,72,212,38.3,341,332,93,239,391,540,9,82,5,3,459,525,90,613,6,8,2,1832,602,575,99,5,2,560,433,73,858,4,10,2,1941,12755,5332,6142,5304,6236,1735,3073,35,27.2,24.8,283,926,239,62,1180,15047,7083,7920,5712,6772,1694,3074,29,33.8,37.1,392,1295,342,91,1644,14548,1842,584,22,218,666,163,58,51,2,297,17081,1787,508,21,216,731,200,77,85,0,300,Valencia,2020-2021,La Liga
321,285,208,66,247,36.3,434,379,102,277,431,812,9,314,256,206,79,213,42.3,291,311,74,237,368,701,12,93,4,0,510,510,75,744,8,7,0,1922,628,818,96,2,0,543,474,70,775,4,8,0,1948,11145,4972,5863,4299,5283,1489,3187,21,24.2,25.7,263,873,213,90,1101,14587,6525,7550,5667,6782,1826,3220,44,38.3,37.0,346,1153,326,94,1549,13372,1938,571,20,193,796,145,53,39,1,312,16803,1954,544,21,218,861,194,65,71,4,341,Valladolid,2020-2021,La Liga
313,256,205,78,239,40.6,349,358,101,257,371,638,17,324,280,223,88,255,36.8,437,394,94,300,416,617,12,67,5,1,449,465,88,579,7,9,2,1878,489,496,78,4,2,496,424,76,777,7,13,3,1917,17508,8074,8963,7097,8015,1788,2857,33,40.5,40.7,317,1175,358,81,1628,13685,6311,7095,5245,6202,1561,2877,25,26.2,27.2,290,956,273,106,1227,19245,1796,539,47,178,711,160,58,33,1,348,15576,1756,503,13,188,753,147,54,40,1,311,Villarreal,2020-2021,La Liga
346,261,265,53,255,41.2,364,385,114,271,392,766,7,347,228,258,69,246,49.5,251,291,66,225,329,584,10,111,7,3,621,432,61,562,5,15,0,1766,905,712,87,3,2,472,573,92,695,7,6,0,1939,9612,4283,5328,3614,4788,1385,2920,20,26.9,22.0,236,723,171,56,944,15671,6754,7797,6374,7561,1942,3427,36,37.1,32.4,332,1139,283,72,1548,11911,2001,543,17,108,881,136,52,53,0,278,18001,2016,631,43,269,907,176,65,59,5,329,Alavés,2019-2020,La Liga
324,262,204,67,217,35.4,396,339,92,247,373,755,7,313,270,222,57,250,42.6,337,330,85,245,327,704,15,90,2,0,522,436,84,754,4,7,2,1911,912,683,89,0,0,475,491,71,737,6,10,1,1861,12533,5521,6494,4692,5831,1830,3367,23,26.2,25.2,277,967,217,85,1291,13649,6206,7231,5280,6511,1666,3162,26,34.6,32.0,288,1019,267,84,1390,14889,1942,517,14,200,874,178,70,65,6,306,16006,2005,558,32,208,876,173,68,60,2,316,Athletic Club,2019-2020,La Liga
406,293,272,93,283,44.2,357,380,108,272,412,729,18,355,292,224,56,195,35.9,348,342,112,230,384,709,12,93,3,2,513,479,116,574,6,4,3,1950,827,723,113,4,1,506,474,34,728,3,8,1,1869,13595,6783,7777,4581,5696,1344,2676,35,39.4,37.1,330,904,289,49,1333,14900,6444,7434,5943,7046,2007,3500,15,22.9,25.5,299,1203,225,68,1523,15735,1914,511,62,123,835,183,60,92,0,283,17114,1978,598,15,243,769,180,63,67,2,343,Atlético Madrid,2019-2020,La Liga
323,216,223,97,211,42.1,290,313,87,226,342,529,16,361,351,202,70,269,33.9,524,430,117,313,525,575,12,92,6,3,416,529,83,417,3,7,0,1874,455,364,89,4,2,563,387,68,560,4,6,2,1824,24758,12607,13663,9115,9972,1889,2618,62,49.5,51.2,384,1827,417,31,2042,10889,5128,5926,4001,4816,1301,2487,21,23.6,23.3,257,753,210,68,1003,26418,1726,573,86,183,638,185,92,27,2,337,12675,1560,465,26,159,564,137,48,43,4,276,Barcelona,2019-2020,La Liga
299,276,173,52,221,43.2,290,336,119,217,302,682,8,374,301,251,71,268,37.6,445,369,108,261,364,644,13,108,9,3,473,577,84,624,6,11,1,1709,579,558,111,5,3,610,430,125,708,8,8,0,1723,16182,7354,8220,6504,7416,1774,2986,35,36.9,33.8,360,1015,322,84,1475,11625,5043,5816,4579,5561,1552,2976,40,36.1,32.5,330,915,270,77,1263,17676,2063,699,30,205,799,185,67,41,2,337,13476,1862,519,31,172,740,202,75,74,5,273,Betis,2019-2020,La Liga
357,344,193,52,251,40.8,364,345,89,256,396,807,12,348,253,275,87,240,39.3,370,401,88,313,384,646,14,104,6,3,473,527,70,636,6,5,0,1905,650,659,119,5,2,571,444,66,783,3,9,0,1982,14552,6742,7687,5746,6750,1422,2704,26,26.2,26.2,279,970,253,60,1364,13456,6243,7168,5045,6092,1611,3054,31,33.4,33.9,327,1116,286,83,1436,16543,1944,593,38,138,749,176,61,78,2,367,15616,1862,511,19,206,838,206,83,79,1,329,Celta Vigo,2019-2020,La Liga
338,240,228,99,264,43.5,343,332,81,251,430,692,8,331,293,218,42,198,43.2,260,328,97,231,342,923,17,92,3,2,538,411,73,870,5,6,1,2039,974,1091,70,2,2,451,475,121,630,4,10,1,1931,10439,4422,5456,4008,5354,1713,3829,24,26.0,26.3,292,1007,224,108,1265,13273,5931,7081,5059,6351,1801,3578,38,40.0,28.7,278,810,272,79,1177,13381,2097,531,11,221,1015,189,69,101,1,286,15925,2239,580,49,231,1037,189,69,63,1,310,Eibar,2019-2020,La Liga
364,303,253,72,257,36.7,444,380,96,284,360,731,17,305,265,217,57,208,42.5,281,319,107,212,367,787,9,107,9,6,581,469,65,710,1,7,2,1927,755,814,75,6,3,510,539,71,646,3,4,2,1924,11881,4830,5791,5174,6369,1528,3235,17,27.3,26.7,283,962,222,86,1240,13993,6503,7537,5361,6468,1645,3189,35,34.9,30.5,317,1122,262,73,1452,14389,1909,543,19,146,800,156,59,64,6,281,16269,2005,608,40,235,833,169,69,50,0,343,Espanyol,2019-2020,La Liga
341,235,263,82,235,41.0,338,374,60,314,367,625,12,292,307,174,39,202,42.4,274,384,100,284,384,852,13,135,5,2,706,495,106,833,4,6,2,1947,914,1024,122,11,4,537,656,143,505,6,7,1,1948,8319,3535,4713,2977,4408,1466,3508,31,27.9,26.6,284,970,275,130,1196,11770,5239,6390,4359,5709,1621,3378,21,29.5,24.4,193,817,150,50,1089,11368,2241,630,27,215,1094,185,41,69,2,377,14498,2276,782,39,190,947,132,49,48,1,356,Getafe,2019-2020,La Liga
349,257,257,70,238,41.8,332,375,118,257,383,750,10,302,267,206,70,253,45.8,300,335,99,236,333,665,13,109,1,1,590,497,70,670,3,5,0,1764,748,849,116,7,3,544,562,75,724,5,5,2,1837,9810,3970,4840,3979,5089,1486,3136,34,30.5,26.2,275,822,176,69,1009,14365,6722,7662,5544,6693,1632,3098,37,33.1,29.0,341,992,258,71,1397,12058,1977,582,16,133,825,163,64,57,0,306,16434,2108,617,36,215,942,181,70,69,1,316,Granada,2019-2020,La Liga
357,317,215,71,254,41.6,356,320,73,247,418,687,7,339,260,214,56,239,41.1,342,324,100,224,332,850,6,127,4,2,591,500,75,771,4,7,1,1821,778,865,105,5,2,541,550,68,636,6,5,0,1846,10336,4801,5718,3782,4953,1390,3161,19,27.7,25.4,292,890,223,95,1165,15049,6509,7555,6127,7287,1834,3433,34,29.7,30.5,262,1092,238,92,1423,12774,1989,565,20,160,886,157,42,83,3,296,17372,2094,632,23,273,920,153,63,49,1,294,Leganés,2019-2020,La Liga
288,281,173,53,204,38.3,328,317,107,210,331,763,14,349,242,226,85,251,39.4,386,385,112,273,321,662,7,79,5,4,468,460,81,697,5,7,2,1913,504,555,96,1,1,495,440,86,854,5,5,2,1969,12415,5677,6494,4771,5765,1611,3073,28,36.3,27.2,326,983,253,75,1358,13838,6315,7179,5298,6393,1721,3132,40,47.2,45.6,436,1102,340,110,1499,14321,1930,548,34,227,749,189,91,42,6,335,15792,1920,508,36,194,803,219,78,87,4,286,Levante,2019-2020,La Liga
338,280,213,52,227,37.7,375,360,117,243,376,672,9,393,315,277,78,317,44.7,392,352,94,258,383,690,8,93,5,4,509,526,58,682,8,16,1,1867,634,729,118,4,4,565,465,54,737,12,10,1,1962,11782,5648,6558,4220,5197,1275,2576,21,25.4,26.6,309,831,211,73,1210,15595,6807,7785,6476,7483,1796,3065,39,43.2,39.5,390,1254,386,97,1681,13615,1963,577,18,119,793,171,64,60,0,325,17602,1827,526,32,173,726,177,54,70,3,307,Mallorca,2019-2020,La Liga
361,275,267,71,267,43.3,350,385,98,287,417,738,19,316,234,218,64,210,40.0,315,345,91,254,406,776,18,110,6,3,551,410,80,755,2,5,0,2056,874,869,83,4,2,453,515,120,666,3,8,0,2071,10959,4772,5858,4189,5547,1654,3435,26,34.4,29.5,341,946,267,94,1359,13039,6047,7118,4939,6217,1608,3434,39,35.9,30.8,303,952,257,81,1311,13788,2036,533,16,192,926,180,67,72,1,316,15674,2193,592,52,171,1009,176,58,57,4,356,Osasuna,2019-2020,La Liga
355,252,253,81,226,38.0,369,367,77,290,381,590,13,352,302,216,82,285,37.1,484,367,101,266,374,777,14,82,4,3,487,474,84,776,11,2,0,2047,521,411,87,1,0,509,456,64,621,2,11,1,1851,20107,9829,10697,7274,8243,2405,3556,52,49.9,47.3,438,1548,400,100,1972,12998,6010,6812,5025,5948,1433,2719,21,23.9,22.0,249,899,185,46,1211,21828,1821,534,59,445,786,192,51,68,0,328,14786,1862,549,26,161,726,148,61,54,1,360,Real Madrid,2019-2020,La Liga
321,254,224,73,252,44.0,321,346,79,267,320,694,12,359,268,260,63,234,39.7,355,421,108,313,409,708,9,79,2,2,501,489,78,719,2,9,1,1892,815,710,101,7,5,528,458,95,590,5,5,2,1880,15989,6898,7968,7100,8250,1568,2851,38,35.4,34.4,323,1136,327,86,1588,11671,5293,6157,4408,5497,1526,3060,33,27.7,29.4,296,837,223,66,1133,18172,1979,598,54,115,868,181,99,33,2,376,13840,1914,553,28,195,835,147,52,60,5,319,Real Sociedad,2019-2020,La Liga
344,274,246,67,261,39.5,400,331,94,237,346,704,10,380,304,226,76,254,38.1,413,385,109,276,430,810,15,97,1,1,522,480,92,880,4,4,1,2069,746,695,100,5,2,516,486,66,606,2,7,1,1883,17525,7645,8604,7011,8197,2222,3526,35,38.4,39.4,359,1272,343,110,1823,11772,5296,6178,4555,5583,1403,2908,21,24.4,22.4,255,906,195,55,1138,19673,1968,553,30,384,837,226,72,79,6,350,13850,1929,572,36,135,808,146,56,50,1,287,Sevilla,2019-2020,La Liga
311,270,173,57,232,39.4,357,334,130,204,360,748,12,288,207,201,78,203,37.0,345,274,74,200,372,634,11,80,8,3,416,543,100,677,6,9,1,1778,553,601,90,4,3,568,386,57,826,5,8,1,1914,14490,6320,7145,5926,6878,1705,3096,34,31.7,29.7,253,974,273,59,1378,15727,7636,8502,5900,6868,1662,2975,31,35.3,36.5,410,1367,363,112,1698,16284,1874,591,46,238,688,169,54,70,8,257,17692,1695,464,34,206,697,178,58,71,1,267,Valencia,2019-2020,La Liga
327,316,204,48,239,35.6,433,391,112,279,390,749,13,331,240,224,91,231,40.6,338,337,93,244,300,613,11,84,0,0,484,530,81,645,6,8,0,1964,618,764,95,4,2,575,450,46,781,5,6,1,1958,11187,4901,5779,4401,5426,1531,3230,19,24.0,20.5,254,841,155,57,1106,15445,7076,8132,6084,7219,1705,3024,26,38.7,36.9,345,1315,328,94,1764,13389,1987,574,24,214,806,161,62,56,0,293,17690,1939,526,39,186,865,195,65,68,1,356,Valladolid,2019-2020,La Liga
323,250,239,64,218,36.2,384,362,116,246,339,814,12,337,257,229,83,259,37.5,431,353,106,247,369,616,9,78,1,0,483,422,71,619,10,9,2,1894,536,622,84,5,4,456,449,90,838,7,11,1,1921,16218,7011,7907,6626,7599,2025,3322,40,43.1,37.4,368,1112,276,75,1483,13964,6347,7237,5333,6425,1757,3206,35,31.9,32.8,355,1090,296,104,1465,18098,1876,510,42,267,804,148,53,57,0,290,15998,1953,514,27,211,811,226,86,89,4,301,Villarreal,2019-2020,La Liga
