Squad,Unnamed: 1_level_0 # Pl_for,Unnamed: 2_level_0 90s_for,Unnamed: 3_level_0 Att_for,Pass Types Live_for,Pass Types Dead_for,Pass Types FK_for,Pass Types TB_for,Pass Types Sw_for,Pass Types Crs_for,Pass Types TI_for,Pass Types CK_for,Corner Kicks In_for,Corner Kicks Out_for,Corner Kicks Str_for,Outcomes Cmp_for,Outcomes Off_for,Outcomes Blocks_for,Unnamed: 1_level_0 # Pl_against,Unnamed: 2_level_0 90s_against,Unnamed: 3_level_0 Att_against,Pass Types Live_against,Pass Types Dead_against,Pass Types FK_against,Pass Types TB_against,Pass Types Sw_against,Pass Types Crs_against,Pass Types TI_against,Pass Types CK_against,Corner Kicks In_against,Corner Kicks Out_against,Corner Kicks Str_against,Outcomes Cmp_against,Outcomes Off_against,Outcomes Blocks_against,Season
Alavés,29,38.0,14746,12723,1946,537,45,99,798,834,182,61,90,6,10534,77,368,29,38.0,18138,15935,2139,672,52,139,722,913,177,62,61,1,14251,64,340,2024-2025
Athletic Club,31,38.0,17375,15511,1796,472,48,116,772,836,193,73,81,1,13665,68,300,31,38.0,18891,16899,1908,528,52,139,592,796,155,54,61,1,14953,84,323,2024-2025
Atlético Madrid,24,38.0,21418,19514,1832,463,76,112,675,789,190,67,65,0,17826,72,388,24,38.0,19538,17845,1656,460,33,124,656,664,144,41,56,0,16246,37,304,2024-2025
Barcelona,28,38.0,25721,23787,1869,621,130,133,709,712,265,104,47,1,22321,65,371,28,38.0,11890,10010,1699,417,62,135,482,636,149,62,57,1,8511,181,317,2024-2025
Betis,36,38.0,19284,17322,1906,613,60,153,627,778,197,82,68,0,15770,56,376,36,38.0,17627,15754,1781,466,51,107,683,756,162,73,62,3,13910,92,339,2024-2025
Celta Vigo,30,38.0,21253,19376,1810,502,89,149,501,782,149,52,62,1,17798,67,365,30,38.0,18445,16682,1688,504,57,102,667,680,159,69,53,1,14946,75,323,2024-2025
Espanyol,27,38.0,13996,12245,1690,484,51,97,619,647,144,35,77,2,10580,61,285,27,38.0,21580,19688,1839,529,49,143,858,759,227,97,95,5,17987,53,350,2024-2025
Getafe,30,38.0,12922,10790,2042,579,23,116,721,927,147,55,69,1,8695,90,262,30,38.0,18284,16088,2111,659,52,111,626,910,147,66,45,1,13966,85,364,2024-2025
Girona,30,38.0,21401,19598,1724,484,39,128,804,706,186,91,67,1,18273,79,338,30,38.0,16818,15144,1630,488,40,84,607,626,166,61,62,2,13798,44,260,2024-2025
Las Palmas,34,38.0,18209,16234,1916,558,49,117,674,782,160,54,72,4,14352,59,321,34,38.0,17854,15927,1828,472,69,118,740,812,198,86,63,3,14104,99,350,2024-2025
Leganés,26,38.0,14840,13035,1721,500,48,91,495,653,113,46,46,0,11207,84,252,26,38.0,20203,18149,2007,568,52,128,879,865,242,101,101,2,16312,47,335,2024-2025
